User-agent: *
#Sitemap: https://<dominio>/sitemap.xml
Allow: /assets/
Allow: /mysite/
Allow: /themes/stack/css/
Allow: /themes/stack/fonts/
Allow: /themes/stack/html/
Allow: /themes/stack/img/
Allow: /themes/stack/js/dist/
Allow: /themes/stack/js/lib/
Allow: /themes/stack/templates/
Allow: /themes/stack/.htaccess
Allow: /themes/stack/bundle.js
Allow: /themes/stack/home.js
Allow: /.htaccess
Allow: /favicon.png
Allow: /index.php
Disallow: /.git/
Disallow: /config/
Disallow: /lib/
Disallow: /log/
Disallow: /.gitignore
Disallow: /*.md
Disallow: /LICENSE
